Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[RANK] ITER-325 --- loss 5.341019630432129, sl_loss, 5.341019630432129.
[RANK] ITER-326 --- loss 5.929464340209961, sl_loss, 5.929464340209961.
[RANK] ITER-327 --- loss 5.676080226898193, sl_loss, 5.676080226898193.
[RANK] ITER-328 --- loss 5.973999977111816, sl_loss, 5.973999977111816.
[RANK] ITER-329 --- loss 5.432543754577637, sl_loss, 5.432543754577637.
[RANK] ITER-330 --- loss 9.32815933227539, sl_loss, 9.32815933227539.
[RANK] ITER-331 --- loss 7.537483215332031, sl_loss, 7.537483215332031.
[RANK] ITER-332 --- loss 4.786854267120361, sl_loss, 4.786854267120361.
[RANK] ITER-333 --- loss 4.076046943664551, sl_loss, 4.076046943664551.
[RANK] ITER-334 --- loss 6.768795967102051, sl_loss, 6.768795967102051.
[RANK] ITER-335 --- loss 6.072889804840088, sl_loss, 6.072889804840088.
[RANK] ITER-336 --- loss 5.802357196807861, sl_loss, 5.802357196807861.
[RANK] ITER-337 --- loss 5.858004093170166, sl_loss, 5.858004093170166.
[RANK] AVG loss 6.044899903810942, sl_loss, 6.044899903810942.
[RANK] ITER-338 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-338 --- loss 5.354976177215576, sl_loss, 5.354976177215576.
[RANK] AVG loss 5.354976177215576, sl_loss, 5.354976177215576.
[RANK] ITER-339 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-339 --- loss 5.6568708419799805, sl_loss, 5.6568708419799805.
[RANK] ITER-340 --- loss 6.4607253074646, sl_loss, 6.4607253074646.
[RANK] AVG loss 6.05879807472229, sl_loss, 6.05879807472229.
[RANK] ITER-341 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-341 --- loss 6.067237854003906, sl_loss, 6.067237854003906.
[RANK] ITER-342 --- loss 4.598001480102539, sl_loss, 4.598001480102539.
[RANK] AVG loss 5.332619667053223, sl_loss, 5.332619667053223.
[RANK] ITER-343 --- loss 5.494170188903809, sl_loss, 5.494170188903809.
[RANK] AVG loss 5.494170188903809, sl_loss, 5.494170188903809.
[RANK] ITER-344 --- loss 5.816915988922119, sl_loss, 5.816915988922119.
[RANK] AVG loss 5.816915988922119, sl_loss, 5.816915988922119.
[RANK] ITER-345 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-345 --- loss 5.477526664733887, sl_loss, 5.477526664733887.
[RANK] AVG loss 5.477526664733887, sl_loss, 5.477526664733887.
[RANK] ITER-346 --- loss 5.762507915496826, sl_loss, 5.762507915496826.
[RANK] ITER-347 --- loss 5.6946892738342285, sl_loss, 5.6946892738342285.
[RANK] ITER-348 --- loss 5.728189468383789, sl_loss, 5.728189468383789.
[RANK] ITER-349 --- loss 5.967308521270752, sl_loss, 5.967308521270752.
[RANK] ITER-350 --- loss 5.971612930297852, sl_loss, 5.971612930297852.
[RANK] ITER-351 --- loss 5.359583854675293, sl_loss, 5.359583854675293.
[RANK] ITER-352 --- loss 5.711852073669434, sl_loss, 5.711852073669434.
[RANK] ITER-353 --- loss 5.813772678375244, sl_loss, 5.813772678375244.
[RANK] ITER-354 --- loss 5.352764129638672, sl_loss, 5.352764129638672.
[RANK] ITER-355 --- loss 6.003111839294434, sl_loss, 6.003111839294434.
[RANK] ITER-356 --- loss 5.837845325469971, sl_loss, 5.837845325469971.
[RANK] ITER-357 --- loss 5.992352485656738, sl_loss, 5.992352485656738.
[RANK] ITER-358 --- loss 6.001357078552246, sl_loss, 6.001357078552246.
[RANK] AVG loss 5.784380582662729, sl_loss, 5.784380582662729.
[RANK] ITER-359 --- loss 5.734351634979248, sl_loss, 5.734351634979248.
[RANK] ITER-360 --- loss 5.932687282562256, sl_loss, 5.932687282562256.
[RANK] AVG loss 5.833519458770752, sl_loss, 5.833519458770752.
[RANK] ITER-361 --- loss 5.13857889175415, sl_loss, 5.13857889175415.
[RANK] AVG loss 5.13857889175415, sl_loss, 5.13857889175415.
[RANK] ITER-362 --- loss 5.415012836456299, sl_loss, 5.415012836456299.
[RANK] AVG loss 5.415012836456299, sl_loss, 5.415012836456299.
[RANK] ITER-363 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-363 --- loss 7.136882781982422, sl_loss, 7.136882781982422.
[RANK] ITER-364 --- loss 6.093679428100586, sl_loss, 6.093679428100586.
[RANK] AVG loss 6.615281105041504, sl_loss, 6.615281105041504.
[RANK] ITER-365 --- loss 5.92139196395874, sl_loss, 5.92139196395874.
[RANK] ITER-366 --- loss 5.914488792419434, sl_loss, 5.914488792419434.
[RANK] ITER-367 --- loss 5.728106498718262, sl_loss, 5.728106498718262.
[RANK] ITER-368 --- loss 5.986060619354248, sl_loss, 5.986060619354248.
[RANK] ITER-369 --- loss 5.79168176651001, sl_loss, 5.79168176651001.
[RANK] ITER-370 --- loss 6.277928352355957, sl_loss, 6.277928352355957.
[RANK] ITER-371 --- loss 5.959480285644531, sl_loss, 5.959480285644531.
[RANK] ITER-372 --- loss 5.791645050048828, sl_loss, 5.791645050048828.
[RANK] ITER-373 --- loss 5.399209976196289, sl_loss, 5.399209976196289.
[RANK] ITER-374 --- loss 5.966829299926758, sl_loss, 5.966829299926758.
[RANK] ITER-375 --- loss 5.907621383666992, sl_loss, 5.907621383666992.
[RANK] ITER-376 --- loss 5.996365070343018, sl_loss, 5.996365070343018.
[RANK] ITER-377 --- loss 5.983750343322754, sl_loss, 5.983750343322754.
[RANK] AVG loss 5.894196877112756, sl_loss, 5.894196877112756.
[RANK] ITER-378 --- loss 5.5022077560424805, sl_loss, 5.5022077560424805.
[RANK] AVG loss 5.5022077560424805, sl_loss, 5.5022077560424805.
[RANK] ITER-379 --- loss 5.724325180053711, sl_loss, 5.724325180053711.
[RANK] AVG loss 5.724325180053711, sl_loss, 5.724325180053711.
[RANK] ITER-380 --- loss 5.512176036834717, sl_loss, 5.512176036834717.
[RANK] ITER-381 --- No object, skip iter
[RANK] AVG loss 2.7560880184173584, sl_loss, 2.7560880184173584.
[RANK] ITER-381 --- loss 5.693892478942871, sl_loss, 5.693892478942871.
[RANK] AVG loss 5.693892478942871, sl_loss, 5.693892478942871.
[RANK] ITER-382 --- loss 3.558946132659912, sl_loss, 3.558946132659912.
[RANK] AVG loss 3.558946132659912, sl_loss, 3.558946132659912.
[RANK] ITER-383 --- loss 5.293636322021484, sl_loss, 5.293636322021484.
[RANK] ITER-384 --- loss 5.433826446533203, sl_loss, 5.433826446533203.
[RANK] ITER-385 --- loss 5.288193702697754, sl_loss, 5.288193702697754.
[RANK] ITER-386 --- loss 5.336246967315674, sl_loss, 5.336246967315674.
[RANK] ITER-387 --- loss 5.941402912139893, sl_loss, 5.941402912139893.
[RANK] ITER-388 --- loss 7.108543872833252, sl_loss, 7.108543872833252.
[RANK] ITER-389 --- loss 6.1248979568481445, sl_loss, 6.1248979568481445.
[RANK] ITER-390 --- loss 2.947009325027466, sl_loss, 2.947009325027466.
[RANK] ITER-391 --- loss 3.938631057739258, sl_loss, 3.938631057739258.
[RANK] ITER-392 --- loss 6.143723964691162, sl_loss, 6.143723964691162.
[RANK] ITER-393 --- loss 5.84126615524292, sl_loss, 5.84126615524292.
[RANK] ITER-394 --- loss 5.901883602142334, sl_loss, 5.901883602142334.
[RANK] ITER-395 --- loss 5.523787498474121, sl_loss, 5.523787498474121.
[RANK] AVG loss 5.447926906438974, sl_loss, 5.447926906438974.
[RANK] ITER-396 --- loss 5.373524188995361, sl_loss, 5.373524188995361.
[RANK] AVG loss 5.373524188995361, sl_loss, 5.373524188995361.
[RANK] ITER-397 --- loss 5.221242904663086, sl_loss, 5.221242904663086.
[RANK] ITER-398 --- loss 6.062431812286377, sl_loss, 6.062431812286377.
[RANK] AVG loss 5.6418373584747314, sl_loss, 5.6418373584747314.
[RANK] ITER-399 --- No object, skip iter
[RANK] ITER-399 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-399 --- loss 5.751554012298584, sl_loss, 5.751554012298584.
[RANK] AVG loss 5.751554012298584, sl_loss, 5.751554012298584.
[RANK] ITER-400 --- No object, skip iter
[RANK] ITER-400 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-400 --- loss 6.00589656829834, sl_loss, 6.00589656829834.
[RANK] ITER-401 --- loss 6.110058784484863, sl_loss, 6.110058784484863.
[RANK] AVG loss 6.057977676391602, sl_loss, 6.057977676391602.
[RANK] ITER-402 --- loss 5.475019931793213, sl_loss, 5.475019931793213.
[RANK] ITER-403 --- No object, skip iter
[RANK] AVG loss 2.7375099658966064, sl_loss, 2.7375099658966064.
[RANK] ITER-403 --- loss 6.012099742889404, sl_loss, 6.012099742889404.
[RANK] AVG loss 6.012099742889404, sl_loss, 6.012099742889404.
[RANK] ITER-404 --- loss 5.2221808433532715, sl_loss, 5.2221808433532715.
[RANK] AVG loss 5.2221808433532715, sl_loss, 5.2221808433532715.
[RANK] ITER-405 --- loss 5.872115612030029, sl_loss, 5.872115612030029.
[RANK] AVG loss 5.872115612030029, sl_loss, 5.872115612030029.
[RANK] ITER-406 --- loss 5.866401672363281, sl_loss, 5.866401672363281.
[RANK] AVG loss 5.866401672363281, sl_loss, 5.866401672363281.
[RANK] ITER-407 --- loss 5.5636982917785645, sl_loss, 5.5636982917785645.
[RANK] AVG loss 5.5636982917785645, sl_loss, 5.5636982917785645.
[RANK] ITER-408 --- loss 5.9293036460876465, sl_loss, 5.9293036460876465.
[RANK] ITER-409 --- No object, skip iter
[RANK] AVG loss 2.9646518230438232, sl_loss, 2.9646518230438232.
[RANK] ITER-409 --- loss 5.7213850021362305, sl_loss, 5.7213850021362305.
[RANK] AVG loss 5.7213850021362305, sl_loss, 5.7213850021362305.
[RANK] ITER-410 --- loss 3.9898033142089844, sl_loss, 3.9898033142089844.
[RANK] AVG loss 3.9898033142089844, sl_loss, 3.9898033142089844.
[RANK] ITER-411 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-411 --- loss 5.109455585479736, sl_loss, 5.109455585479736.
[RANK] ITER-412 --- loss 6.034199237823486, sl_loss, 6.034199237823486.
[RANK] AVG loss 5.571827411651611, sl_loss, 5.571827411651611.
[RANK] ITER-413 --- loss 6.395883560180664, sl_loss, 6.395883560180664.
[RANK] ITER-414 --- loss 6.813993453979492, sl_loss, 6.813993453979492.
[RANK] AVG loss 6.604938507080078, sl_loss, 6.604938507080078.
[RANK] ITER-415 --- loss 5.890371799468994, sl_loss, 5.890371799468994.
[RANK] AVG loss 5.890371799468994, sl_loss, 5.890371799468994.
[RANK] ITER-416 --- loss 6.047660827636719, sl_loss, 6.047660827636719.
[RANK] ITER-417 --- loss 4.1879987716674805, sl_loss, 4.1879987716674805.
[RANK] AVG loss 5.1178297996521, sl_loss, 5.1178297996521.
[RANK] ITER-418 --- loss 6.0962395668029785, sl_loss, 6.0962395668029785.
[RANK] ITER-419 --- loss 3.833583116531372, sl_loss, 3.833583116531372.
[RANK] AVG loss 4.964911341667175, sl_loss, 4.964911341667175.
[RANK] ITER-420 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-420 --- loss 5.6563191413879395, sl_loss, 5.6563191413879395.
[RANK] AVG loss 5.6563191413879395, sl_loss, 5.6563191413879395.
[RANK] ITER-421 --- loss 5.710643768310547, sl_loss, 5.710643768310547.
[RANK] AVG loss 5.710643768310547, sl_loss, 5.710643768310547.
[RANK] ITER-422 --- loss 5.86297607421875, sl_loss, 5.86297607421875.
[RANK] AVG loss 5.86297607421875, sl_loss, 5.86297607421875.
[RANK] ITER-423 --- loss 5.45814323425293, sl_loss, 5.45814323425293.
[RANK] AVG loss 5.45814323425293, sl_loss, 5.45814323425293.
[RANK] ITER-424 --- loss 5.656242847442627, sl_loss, 5.656242847442627.
[RANK] AVG loss 5.656242847442627, sl_loss, 5.656242847442627.
[RANK] ITER-425 --- loss 5.75229549407959, sl_loss, 5.75229549407959.
[RANK] ITER-426 --- loss 5.746007442474365, sl_loss, 5.746007442474365.
[RANK] ITER-427 --- loss 5.654335975646973, sl_loss, 5.654335975646973.
[RANK] ITER-428 --- loss 6.003403186798096, sl_loss, 6.003403186798096.
[RANK] ITER-429 --- loss 5.961965560913086, sl_loss, 5.961965560913086.
[RANK] ITER-430 --- loss 5.191006183624268, sl_loss, 5.191006183624268.
[RANK] ITER-431 --- loss 5.613804817199707, sl_loss, 5.613804817199707.
[RANK] ITER-432 --- loss 5.61431884765625, sl_loss, 5.61431884765625.
[RANK] ITER-433 --- loss 5.566908836364746, sl_loss, 5.566908836364746.
[RANK] ITER-434 --- loss 6.017173767089844, sl_loss, 6.017173767089844.
[RANK] ITER-435 --- loss 5.967445373535156, sl_loss, 5.967445373535156.
[RANK] ITER-436 --- loss 5.9958648681640625, sl_loss, 5.9958648681640625.
[RANK] ITER-437 --- loss 5.982913494110107, sl_loss, 5.982913494110107.
[RANK] AVG loss 5.774418757512019, sl_loss, 5.774418757512019.
[RANK] ITER-438 --- loss 5.633996486663818, sl_loss, 5.633996486663818.
[RANK] ITER-439 --- loss 5.569701671600342, sl_loss, 5.569701671600342.
[RANK] AVG loss 5.60184907913208, sl_loss, 5.60184907913208.
[RANK] ITER-440 --- loss 6.919680118560791, sl_loss, 6.919680118560791.
[RANK] ITER-441 --- loss 6.065366268157959, sl_loss, 6.065366268157959.
[RANK] AVG loss 6.492523193359375, sl_loss, 6.492523193359375.
[RANK] ITER-442 --- No object, skip iter
[RANK] ITER-442 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-442 --- loss 5.618949890136719, sl_loss, 5.618949890136719.
[RANK] AVG loss 5.618949890136719, sl_loss, 5.618949890136719.
[RANK] ITER-443 --- loss 4.681204319000244, sl_loss, 4.681204319000244.
[RANK] ITER-444 --- loss 5.562335968017578, sl_loss, 5.562335968017578.
[RANK] AVG loss 5.121770143508911, sl_loss, 5.121770143508911.
[RANK] ITER-445 --- loss 7.350593566894531, sl_loss, 7.350593566894531.
[RANK] ITER-446 --- loss 5.0943603515625, sl_loss, 5.0943603515625.
[RANK] AVG loss 6.222476959228516, sl_loss, 6.222476959228516.
[RANK] ITER-447 --- loss 5.779213905334473, sl_loss, 5.779213905334473.
[RANK] AVG loss 5.779213905334473, sl_loss, 5.779213905334473.
[RANK] ITER-448 --- loss 5.64243221282959, sl_loss, 5.64243221282959.
[RANK] AVG loss 5.64243221282959, sl_loss, 5.64243221282959.
[RANK] ITER-449 --- loss 5.9004435539245605, sl_loss, 5.9004435539245605.
[RANK] AVG loss 5.9004435539245605, sl_loss, 5.9004435539245605.
[RANK] ITER-450 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-450 --- loss 6.205715179443359, sl_loss, 6.205715179443359.
[RANK] ITER-451 --- loss 6.241264343261719, sl_loss, 6.241264343261719.
[RANK] AVG loss 6.223489761352539, sl_loss, 6.223489761352539.
[RANK] ITER-452 --- loss 5.436202049255371, sl_loss, 5.436202049255371.
[RANK] ITER-453 --- loss 4.3702392578125, sl_loss, 4.3702392578125.
[RANK] ITER-454 --- loss 4.601438045501709, sl_loss, 4.601438045501709.
[RANK] ITER-455 --- loss 5.55091667175293, sl_loss, 5.55091667175293.
[RANK] ITER-456 --- No object, skip iter
[RANK] ITER-456 --- loss 8.082240104675293, sl_loss, 8.082240104675293.
[RANK] ITER-457 --- loss 5.402555465698242, sl_loss, 5.402555465698242.
[RANK] ITER-458 --- loss 3.9456443786621094, sl_loss, 3.9456443786621094.
[RANK] ITER-459 --- loss 4.471982479095459, sl_loss, 4.471982479095459.
[RANK] ITER-460 --- loss 7.614019393920898, sl_loss, 7.614019393920898.
[RANK] ITER-461 --- loss 5.62111234664917, sl_loss, 5.62111234664917.
[RANK] ITER-462 --- loss 5.655566215515137, sl_loss, 5.655566215515137.
[RANK] ITER-463 --- loss 5.586579322814941, sl_loss, 5.586579322814941.
[RANK] AVG loss 5.1029612101041355, sl_loss, 5.1029612101041355.
[RANK] ITER-464 --- loss 5.811110019683838, sl_loss, 5.811110019683838.
[RANK] AVG loss 5.811110019683838, sl_loss, 5.811110019683838.
[RANK] ITER-465 --- loss 5.641127586364746, sl_loss, 5.641127586364746.
[RANK] AVG loss 5.641127586364746, sl_loss, 5.641127586364746.
[RANK] ITER-466 --- loss 5.87983512878418, sl_loss, 5.87983512878418.
[RANK] ITER-467 --- loss 6.004992485046387, sl_loss, 6.004992485046387.
[RANK] ITER-468 --- loss 5.993082523345947, sl_loss, 5.993082523345947.
[RANK] ITER-469 --- loss 6.007126808166504, sl_loss, 6.007126808166504.
[RANK] ITER-470 --- loss 5.980035305023193, sl_loss, 5.980035305023193.
[RANK] ITER-471 --- loss 5.764127731323242, sl_loss, 5.764127731323242.
[RANK] ITER-472 --- loss 6.01639461517334, sl_loss, 6.01639461517334.
[RANK] ITER-473 --- loss 5.947462558746338, sl_loss, 5.947462558746338.
[RANK] ITER-474 --- loss 5.038517475128174, sl_loss, 5.038517475128174.
[RANK] ITER-475 --- loss 6.052099704742432, sl_loss, 6.052099704742432.
[RANK] ITER-476 --- loss 5.993836402893066, sl_loss, 5.993836402893066.
[RANK] ITER-477 --- No object, skip iter
[RANK] ITER-477 --- loss 5.9999189376831055, sl_loss, 5.9999189376831055.
[RANK] AVG loss 5.4367253596966085, sl_loss, 5.4367253596966085.
[RANK] ITER-478 --- loss 5.483524322509766, sl_loss, 5.483524322509766.
[RANK] AVG loss 5.483524322509766, sl_loss, 5.483524322509766.
[RANK] ITER-479 --- No object, skip iter
[RANK] ITER-479 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-479 --- loss 5.8449530601501465, sl_loss, 5.8449530601501465.
[RANK] AVG loss 5.8449530601501465, sl_loss, 5.8449530601501465.
[RANK] ITER-480 --- loss 5.598687648773193, sl_loss, 5.598687648773193.
[RANK] AVG loss 5.598687648773193, sl_loss, 5.598687648773193.
[RANK] ITER-481 --- loss 5.707862377166748, sl_loss, 5.707862377166748.
[RANK] AVG loss 5.707862377166748, sl_loss, 5.707862377166748.
[RANK] ITER-482 --- loss 5.100744724273682, sl_loss, 5.100744724273682.
[RANK] AVG loss 5.100744724273682, sl_loss, 5.100744724273682.
[RANK] ITER-483 --- loss 6.95863151550293, sl_loss, 6.95863151550293.
[RANK] ITER-484 --- loss 5.232640743255615, sl_loss, 5.232640743255615.
[RANK] AVG loss 6.0956361293792725, sl_loss, 6.0956361293792725.
[RANK] ITER-485 --- loss 7.069868087768555, sl_loss, 7.069868087768555.
[RANK] ITER-486 --- loss 5.599210262298584, sl_loss, 5.599210262298584.
[RANK] AVG loss 6.334539175033569, sl_loss, 6.334539175033569.
[RANK] ITER-487 --- loss 4.306318759918213, sl_loss, 4.306318759918213.
[RANK] AVG loss 4.306318759918213, sl_loss, 4.306318759918213.
[RANK] ITER-488 --- loss 5.739226818084717, sl_loss, 5.739226818084717.
[RANK] AVG loss 5.739226818084717, sl_loss, 5.739226818084717.
[RANK] ITER-489 --- loss 5.623542308807373, sl_loss, 5.623542308807373.
[RANK] AVG loss 5.623542308807373, sl_loss, 5.623542308807373.
[RANK] ITER-490 --- loss 4.771632671356201, sl_loss, 4.771632671356201.
[RANK] ITER-491 --- No object, skip iter
[RANK] AVG loss 2.3858163356781006, sl_loss, 2.3858163356781006.
[RANK] ITER-491 --- loss 5.887969493865967, sl_loss, 5.887969493865967.
[RANK] ITER-492 --- loss 6.033625602722168, sl_loss, 6.033625602722168.
[RANK] AVG loss 5.960797548294067, sl_loss, 5.960797548294067.
[RANK] ITER-493 --- loss 6.491238117218018, sl_loss, 6.491238117218018.
[RANK] ITER-494 --- loss 5.367955684661865, sl_loss, 5.367955684661865.
[RANK] AVG loss 5.929596900939941, sl_loss, 5.929596900939941.
[RANK] ITER-495 --- loss 5.677870273590088, sl_loss, 5.677870273590088.
[RANK] AVG loss 5.677870273590088, sl_loss, 5.677870273590088.
[RANK] ITER-496 --- loss 5.723797798156738, sl_loss, 5.723797798156738.
[RANK] ITER-497 --- loss 5.011353969573975, sl_loss, 5.011353969573975.
[RANK] ITER-498 --- loss 4.6304402351379395, sl_loss, 4.6304402351379395.
[RANK] ITER-499 --- loss 5.575841426849365, sl_loss, 5.575841426849365.
[RANK] ITER-500 --- No object, skip iter
[RANK] ITER-500 --- loss 7.268011093139648, sl_loss, 7.268011093139648.
[RANK] ITER-501 --- loss 5.084568500518799, sl_loss, 5.084568500518799.
[RANK] ITER-502 --- loss 4.72476053237915, sl_loss, 4.72476053237915.
[RANK] ITER-503 --- loss 2.749424934387207, sl_loss, 2.749424934387207.
[RANK] ITER-504 --- loss 6.1054816246032715, sl_loss, 6.1054816246032715.
[RANK] ITER-505 --- loss 6.029806137084961, sl_loss, 6.029806137084961.
[RANK] ITER-506 --- loss 5.584877967834473, sl_loss, 5.584877967834473.
[RANK] ITER-507 --- loss 5.733894348144531, sl_loss, 5.733894348144531.
[RANK] AVG loss 4.940173735985389, sl_loss, 4.940173735985389.
[RANK] ITER-508 --- loss 5.571544647216797, sl_loss, 5.571544647216797.
[RANK] ITER-509 --- loss 5.665305137634277, sl_loss, 5.665305137634277.
[RANK] AVG loss 5.618424892425537, sl_loss, 5.618424892425537.
[RANK] ITER-510 --- loss 5.595348358154297, sl_loss, 5.595348358154297.
[RANK] AVG loss 5.595348358154297, sl_loss, 5.595348358154297.
[RANK] ITER-511 --- loss 5.828103542327881, sl_loss, 5.828103542327881.
[RANK] AVG loss 5.828103542327881, sl_loss, 5.828103542327881.
[RANK] ITER-512 --- loss 4.975688457489014, sl_loss, 4.975688457489014.
[RANK] ITER-513 --- loss 6.114966869354248, sl_loss, 6.114966869354248.
[RANK] AVG loss 5.545327663421631, sl_loss, 5.545327663421631.
[RANK] ITER-514 --- loss 5.730997085571289, sl_loss, 5.730997085571289.
[RANK] AVG loss 5.730997085571289, sl_loss, 5.730997085571289.
[RANK] ITER-515 --- loss 5.839852333068848, sl_loss, 5.839852333068848.
[RANK] AVG loss 5.839852333068848, sl_loss, 5.839852333068848.
[RANK] ITER-516 --- loss 5.825821876525879, sl_loss, 5.825821876525879.
[RANK] AVG loss 5.825821876525879, sl_loss, 5.825821876525879.
[RANK] ITER-517 --- loss 5.861116409301758, sl_loss, 5.861116409301758.
[RANK] AVG loss 5.861116409301758, sl_loss, 5.861116409301758.
[RANK] ITER-518 --- loss 4.4998674392700195, sl_loss, 4.4998674392700195.
[RANK] ITER-519 --- loss 5.586770057678223, sl_loss, 5.586770057678223.
[RANK] AVG loss 5.043318748474121, sl_loss, 5.043318748474121.
[RANK] ITER-520 --- No object, skip iter
[RANK] ITER-520 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-520 --- loss 6.578273296356201, sl_loss, 6.578273296356201.
[RANK] ITER-521 --- loss 4.920546531677246, sl_loss, 4.920546531677246.
[RANK] AVG loss 5.749409914016724, sl_loss, 5.749409914016724.
[RANK] ITER-522 --- loss 5.487554550170898, sl_loss, 5.487554550170898.
[RANK] AVG loss 5.487554550170898, sl_loss, 5.487554550170898.
[RANK] ITER-523 --- loss 6.042431831359863, sl_loss, 6.042431831359863.
[RANK] ITER-524 --- loss 5.392702579498291, sl_loss, 5.392702579498291.
[RANK] AVG loss 5.717567205429077, sl_loss, 5.717567205429077.
[RANK] ITER-525 --- loss 6.050515651702881, sl_loss, 6.050515651702881.
[RANK] AVG loss 6.050515651702881, sl_loss, 6.050515651702881.
[RANK] ITER-526 --- loss 5.644443035125732, sl_loss, 5.644443035125732.
[RANK] AVG loss 5.644443035125732, sl_loss, 5.644443035125732.
[RANK] ITER-527 --- loss 5.760756969451904, sl_loss, 5.760756969451904.
[RANK] AVG loss 5.760756969451904, sl_loss, 5.760756969451904.
[RANK] ITER-528 --- loss 5.494818687438965, sl_loss, 5.494818687438965.
[RANK] ITER-529 --- loss 5.889672756195068, sl_loss, 5.889672756195068.
[RANK] AVG loss 5.692245721817017, sl_loss, 5.692245721817017.
[RANK] ITER-530 --- loss 4.987541198730469, sl_loss, 4.987541198730469.
[RANK] AVG loss 4.987541198730469, sl_loss, 4.987541198730469.
[RANK] ITER-531 --- loss 5.62114143371582, sl_loss, 5.62114143371582.
[RANK] AVG loss 5.62114143371582, sl_loss, 5.62114143371582.
[RANK] ITER-532 --- loss 4.9216508865356445, sl_loss, 4.9216508865356445.
[RANK] AVG loss 4.9216508865356445, sl_loss, 4.9216508865356445.
[RANK] ITER-533 --- loss 3.258363962173462, sl_loss, 3.258363962173462.
[RANK] AVG loss 3.258363962173462, sl_loss, 3.258363962173462.
[RANK] ITER-534 --- loss 6.015640735626221, sl_loss, 6.015640735626221.
[RANK] AVG loss 6.015640735626221, sl_loss, 6.015640735626221.
[RANK] ITER-535 --- No object, skip iter
[RANK] ITER-535 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-535 --- loss 5.726341247558594, sl_loss, 5.726341247558594.
[RANK] ITER-536 --- loss 6.142899513244629, sl_loss, 6.142899513244629.
[RANK] AVG loss 5.934620380401611, sl_loss, 5.934620380401611.
[RANK] ITER-537 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-537 --- loss 5.736036777496338, sl_loss, 5.736036777496338.
[RANK] AVG loss 5.736036777496338, sl_loss, 5.736036777496338.
[RANK] ITER-538 --- loss 5.538257598876953, sl_loss, 5.538257598876953.
[RANK] AVG loss 5.538257598876953, sl_loss, 5.538257598876953.
[RANK] ITER-539 --- loss 5.94093132019043, sl_loss, 5.94093132019043.
[RANK] ITER-540 --- loss 5.495639801025391, sl_loss, 5.495639801025391.
[RANK] ITER-541 --- loss 5.630088806152344, sl_loss, 5.630088806152344.
[RANK] ITER-542 --- loss 5.582440376281738, sl_loss, 5.582440376281738.
[RANK] ITER-543 --- loss 5.490545749664307, sl_loss, 5.490545749664307.
[RANK] ITER-544 --- loss 7.459386825561523, sl_loss, 7.459386825561523.
[RANK] ITER-545 --- loss 5.849193572998047, sl_loss, 5.849193572998047.
[RANK] ITER-546 --- loss 5.561506271362305, sl_loss, 5.561506271362305.
[RANK] ITER-547 --- loss 4.389146327972412, sl_loss, 4.389146327972412.
